report_name,year,scope,value,unit,unit_normalized,page,metric_name,display_type
Allianz_2022_report,2019,1,42.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 1/Scope 1,Graphic
Allianz_2022_report,2020,1,28714.0,t CO2e,t CO2e,78,Scope 1 – Direct GHG emissions,Table
Allianz_2022_report,2020,1,29.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 1/Scope 1,Graphic/Table
Allianz_2022_report,2021,1,28699.0,t CO2e,t CO2e,78,Scope 1 – Direct GHG emissions,Table
Allianz_2022_report,2021,1,29.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 1/Scope 1,Graphic
Allianz_2022_report,2022,1,30953.0,t CO2e,t CO2e,78,Scope 1 – Direct GHG emissions,Table
Allianz_2022_report,2022,1,31.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 1/Scope 1,Graphic
Allianz_2022_report,2020,2lb,180826.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (location based),Table
Allianz_2022_report,2021,2lb,149599.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (location based),Table
Allianz_2022_report,2022,2lb,138339.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (location based),Table
Allianz_2022_report,2019,2mb,143.0,ktCO₂eq,kt CO2e,92,Scope 2 – market based,Graphic
Allianz_2022_report,2020,2mb,100722.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (market based)/Scope 2 – Indirect GHG emissions (market based),Table
Allianz_2022_report,2020,2mb,101.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 2 - market based,Graphic
Allianz_2022_report,2021,2mb,54689.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (market based)/Scope 2 – Indirect GHG emissions (market based),Table
Allianz_2022_report,2021,2mb,55.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 2 - market based,Graphic
Allianz_2022_report,2022,2mb,30490.0,t CO2e,t CO2e,78,Scope 2 – Indirect GHG emissions (market based)/Scope 2 – Indirect GHG emissions (market based),Table
Allianz_2022_report,2022,2mb,30.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 2 - market based,Graphic
Allianz_2022_report,2019,3,149.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 3,Graphic
Allianz_2022_report,2020,3,73916.0,t CO2e,t CO2e,78,Scope 3 – Other indirect GHG emissions,Table
Allianz_2022_report,2020,3,74.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 3,Graphic
Allianz_2022_report,2021,3,55359.0,t CO2e,t CO2e,78,Scope 3 – Other indirect GHG emissions,Table
Allianz_2022_report,2021,3,55.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 3,Graphic
Allianz_2022_report,2022,3,92467.0,t CO2e,t CO2e,78,Scope 3 – Other indirect GHG emissions,Table
Allianz_2022_report,2022,3,92.0,ktCO₂eq,kt CO2e,92,Allianz Group operational greenhouse gas emissions - Scope 3,Graphic
Daimler_2020_report,2016,1,1056.0,thousand tonnes,kt,63,CO2 direct (Scope 1),Table
Daimler_2020_report,2017,1,1192.0,thousand tonnes,kt,63,CO2 direct (Scope 1),Table
Daimler_2020_report,2018,1,1247.0,thousand tonnes,kt,63,CO2 direct (Scope 1),Table
Daimler_2020_report,2019,1,1239.0,thousand tonnes,kt,63,CO2 direct (Scope 1),Table
Daimler_2020_report,2020,1,1027.0,thousand tonnes,kt,63,CO2 direct (Scope 1),Table
Daimler_2020_report,2016,2lb,2141.0,"CO2 emissions from energy consumption (in 1,000 t)","CO2 emissions from energy consumption (in 1,000 t)",63,CO2 indirect (Scope 2) - location-based,Table
Daimler_2020_report,2017,2lb,2041.0,"CO2 emissions from energy consumption (in 1,000 t)","CO2 emissions from energy consumption (in 1,000 t)",63,CO2 indirect (Scope 2) - location-based,Table
Daimler_2020_report,2018,2lb,1985.0,"CO2 emissions from energy consumption (in 1,000 t)","CO2 emissions from energy consumption (in 1,000 t)",63,CO2 indirect (Scope 2) - location-based,Table
Daimler_2020_report,2019,2lb,1706.0,"CO2 emissions from energy consumption (in 1,000 t)","CO2 emissions from energy consumption (in 1,000 t)",63,CO2 indirect (Scope 2) - location-based,Table
Daimler_2020_report,2020,2lb,1492.0,"CO2 emissions from energy consumption (in 1,000 t)","CO2 emissions from energy consumption (in 1,000 t)",63,CO2 indirect (Scope 2) - location-based,Table
Daimler_2020_report,2016,2mb,1882.0,thousand tonnes,kt,63,CO2 indirect (Scope 2) - market-based,Table
Daimler_2020_report,2017,2mb,1763.0,thousand tonnes,kt,63,CO2 indirect (Scope 2) - market-based,Table
Daimler_2020_report,2018,2mb,1687.0,thousand tonnes,kt,63,CO2 indirect (Scope 2) - market-based,Table
Daimler_2020_report,2019,2mb,1276.0,thousand tonnes,kt,63,CO2 indirect (Scope 2) - market-based,Table
Daimler_2020_report,2020,2mb,1035.0,thousand tonnes,kt,63,CO2 indirect (Scope 2) - market-based,Table
Fresenius_SE_2019_report,2018,1,521.0,t CO2 equivalents in thousands,kt CO2e,126,Scope 1,Table
Fresenius_SE_2019_report,2019,1,517.0,t CO2 equivalents in thousands,kt CO2e,126,Scope 1,Table
Fresenius_SE_2019_report,2018,2lb,1013.0,t CO2 equivalents in thousands,kt CO2e,126,Scope 2,Table
Fresenius_SE_2019_report,2019,2lb,992.0,t CO2 equivalents in thousands,kt CO2e,126,Scope 2,Table
acuity_brands_inc_2022_report,2022,1,34327.0,MtCO2e,Mt CO2e,101,FY 2022 Scope 1 Emissions,Text/Table
acuity_brands_inc_2022_report,2022,1,34327.0,MT CO2e,MT CO2e,99,Total Scope 1,Table
acuity_brands_inc_2022_report,2022,2lb,46637.0,MtCO2e,Mt CO2e,101,FY 2022 Scope 2 Emissions (Location based),Table/Text
acuity_brands_inc_2022_report,2022,2mb,42234.0,MtCO2e,Mt CO2e,101,FY 2022 Scope 2 Emissions (Market based),Table
acuity_brands_inc_2022_report,2022,2mb,42234.0,MT CO2e,MT CO2e,99,Total Scope 2 market-based/Total Scope 2,Table
acuity_brands_inc_2022_report,2022,3,35119419.0,MT CO2e,MT CO2e,99,Total Scope 3,Table
addtech_2022_report,2019,1,2071.0,tonnes CO2e,t CO2e,73,SCOPE 1/Emissions of greenhouse gases - Scope 1,Table
addtech_2022_report,2020,1,1910.0,tonnes CO2e,t CO2e,73,SCOPE 1/Emissions of greenhouse gases - Scope 1,Table
addtech_2022_report,2021,1,2041.0,tonnes CO2e,t CO2e,73,SCOPE 1/Emissions of greenhouse gases - Scope 1,Table
addtech_2022_report,2019,2lb,3979.0,tonnes CO2e,t CO2e,73,"Emissions, energy consumption – Location Based Method /Emissions, energy consumption – Location Based Method (tonnes CO 2 e)",Table
addtech_2022_report,2020,2lb,3395.0,tonnes CO2e,t CO2e,73,"Emissions, energy consumption – Location Based Method /Emissions, energy consumption – Location Based Method (tonnes CO 2 e)",Table
addtech_2022_report,2021,2lb,3709.0,tonnes CO2e,t CO2e,73,"Emissions, energy consumption – Location Based Method /Emissions, energy consumption – Location Based Method (tonnes CO 2 e)",Table
addtech_2022_report,2020,2mb,4250.0,tonnes CO2e,t CO2e,73,"Emissions, energy consumption – Market Based Method (tonnes CO 2 e)",Table
addtech_2022_report,2021,2mb,4087.0,tonnes CO2e,t CO2e,73,"Emissions, energy consumption – Market Based Method (tonnes CO 2 e)",Table
addtech_2022_report,2019,3,23132.0,tonnes CO2e,t CO2e,73,SCOPE 3/Emissions of greenhouse gases - Scope 3,Table
addtech_2022_report,2020,3,19860.0,tonnes CO2e,t CO2e,73,SCOPE 4/Emissions of greenhouse gases - Scope 3,Table
addtech_2022_report,2021,3,22961.0,tonnes CO2e,t CO2e,73,SCOPE 5/Emissions of greenhouse gases - Scope 3,Table
aixtron_2020_report,2019,1,170.8,tonnes of CO2 equivalents,t CO2e,50,Scope 1 emissions,Text
aixtron_2020_report,2020,1,322.84,metric tons of CO2 equivalents,t CO2e,49,Scope 1 – Direct,Illustration
aixtron_2020_report,2020,1,322.84,tonnes of CO2 equivalents,t CO2e,50,Scope 1 emissions,Text
aixtron_2020_report,2019,2lb,406.6,tonnes of CO2 equivalents,t CO2e,50,Scope 2 emissions,Text
