"report_name","company_name","ISIN","report_name_old","company_name_old","report_year","report_type","url","year","scope","page","value","unit","unit_normalized","metric_name","display_type","merge_id"
"Allianz_2022_report.pdf","Allianz","DE0008404005","Allianz_2022_report.pdf","Allianz",2022,"Sustainability Report","https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/sustainability/documents/Allianz_Group_Sustainability_Report_2022-web.pdf",2019,"1","92",42,"ktCO₂eq","kt CO2e","Allianz Group operational greenhouse gas emissions - Scope 1/Scope 1","Graphic",7
"Daimler_2020_report.pdf","Daimler","DE0007100000","Daimler_2020_report.pdf","Daimler",2020,"Sustainability Report","https://group.mercedes-benz.com/documents/sustainability/reports/daimler-sustainability-report-2020.pdf",2016,"1","63",1056,"thousand tonnes","kt","CO2 direct (Scope 1)","Table",55
"Fresenius SE_2019_report.pdf","Fresenius SE","DE0005785604","Fresenius SE_2019_report.pdf","Fresenius SE",2019,"Annual Report","https://www.fresenius.com/sites/default/files/2022-01/Fresenius_Annual_Report_2019.pdf",2018,"1","126",521,"t CO2 equivalents in thousands","kt CO2e","Scope 1","Table",97
"acuity brands inc_2022_report.pdf","acuity brands inc","US00508Y1029","acuity brands inc_2022_report.pdf","acuity brands inc",2022,"Sustainability Report","https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AYI_2022.pdf",2022,"1","101",34327,"MtCO2e","Mt CO2e","FY 2022 Scope 1 Emissions","Text/Table",141
"addtech_2022_report.pdf","addtech","SE0014781795","addtech_2022_report.pdf","addtech",2022,"Annual Report","https://www.addtech.com/fileadmin/user_upload/Arsredovisningar/Addtech-Annual-Report-2021-2022.pdf",2019,"1","73",2071,"tonnes CO2e","t CO2e","SCOPE 1/Emissions of greenhouse gases - Scope 1","Table",180
"aixtron_2020_report.pdf","aixtron","DE000A0WMPJ6","aixtron_2020_report.pdf","aixtron",2020,"Sustainability Report","https://www.aixtron.com/investoren/publikationen/2020/en/Sustainability Report 2020.pdf",2019,"1","50",170.8,"tonnes of CO2 equivalents","t CO2e","Scope 1 emissions","Text",220
"allfunds group_2021_report.pdf","allfunds group","GB00BNTJ3546","allfunds group_2021_report.pdf","allfunds group",2021,"ESG Report","https://app.allfunds.com/docs/cms/Allfunds_ESG_Report_2021_en_af92710ca3.pdf",2019,"1","142",68.51,"tCO2e","t CO2e","Scope 1 CO 2 emissions","Table",263
"americold realty inc_2022_report.pdf","americold realty inc","US03064D1081","americold realty inc_2022_report.pdf","americold realty inc",2022,"ESG Report","https://483539.fs1.hubspotusercontent-na1.net/hubfs/483539/Website_Files/Americold 2022 ESG Report FINAL.pdf",2021,"1","53",72314,"MTCO2e","MT CO2e","Scope 1 Emissions/Scope 1 Emissions","Table",391
"apollo commercial real estate fina_2019_report.pdf","apollo commercial real estate fina","US03762U1051","apollo commercial real estate fina_2019_report.pdf","apollo commercial real estate fina",2019,NA,NA,2019,"1","5",170,"MT CO2e","MT CO2e","Scope 1 GHG Emissions/Scope 1 GHG Emissions","Table",429
"atlas arteria_2019_report.pdf","atlas arteria","AU0000013559","arteria networks corp_2019_report.pdf","arteria networks corp",2019,"Sustainability Report","https://www.atlasarteria.com/stores/_sharedfiles/Sustainability/AtlasArteriaSustainabilityReport2019_web.pdf",2016,"1","9",6182,"tonnes CO2e","t CO2e","Scope 1","Table",548
