report_name,scope,year,value,unit,label,year_rule
Allianz_2022_report,scope_1,2022,30953.0,t CO2e,Direct GHG emissions,plain
Allianz_2022_report,scope_1,2021,28699.0,t CO2e,Direct GHG emissions,plain
Allianz_2022_report,scope_1,2020,28714.0,t CO2e,Direct GHG emissions,plain
Allianz_2022_report,scope_2_market_based,2022,30490.0,t CO2e,Indirect GHG emissions (market based),plain
Allianz_2022_report,scope_2_market_based,2021,54689.0,t CO2e,Indirect GHG emissions (market based),plain
Allianz_2022_report,scope_2_market_based,2020,100722.0,t CO2e,Indirect GHG emissions (market based),plain
Allianz_2022_report,scope_2_location_based,2022,138339.0,t CO2e,Indirect GHG emissions (location based),plain
Allianz_2022_report,scope_2_location_based,2021,149599.0,t CO2e,Indirect GHG emissions (location based),plain
Allianz_2022_report,scope_2_location_based,2020,180826.0,t CO2e,Indirect GHG emissions (location based),plain
Allianz_2022_report,scope_3,2022,92467.0,t CO2e,Other indirect GHG emissions,plain
Allianz_2022_report,scope_3,2021,55359.0,t CO2e,Other indirect GHG emissions,plain
Allianz_2022_report,scope_3,2020,73916.0,t CO2e,Other indirect GHG emissions,plain
Daimler_2020_report,scope_1,2016,1056.0,"1,000 t",CO₂ direct (Scope 1),plain
Daimler_2020_report,scope_1,2017,1192.0,"1,000 t",CO₂ direct (Scope 1),plain
Daimler_2020_report,scope_1,2018,1247.0,"1,000 t",CO₂ direct (Scope 1),plain
Daimler_2020_report,scope_1,2019,1239.0,"1,000 t",CO₂ direct (Scope 1),plain
Daimler_2020_report,scope_1,2020,1027.0,"1,000 t",CO₂ direct (Scope 1),plain
Daimler_2020_report,scope_2_market_based,2016,1882.0,"1,000 t",CO₂ indirect (Scope 2) - market-based,plain
Daimler_2020_report,scope_2_market_based,2017,1763.0,"1,000 t",CO₂ indirect (Scope 2) - market-based,plain
Daimler_2020_report,scope_2_market_based,2018,1687.0,"1,000 t",CO₂ indirect (Scope 2) - market-based,plain
Daimler_2020_report,scope_2_market_based,2019,1276.0,"1,000 t",CO₂ indirect (Scope 2) - market-based,plain
Daimler_2020_report,scope_2_market_based,2020,1035.0,"1,000 t",CO₂ indirect (Scope 2) - market-based,plain
Daimler_2020_report,scope_2_location_based,2016,2141.0,"1,000 t",CO₂ indirect (Scope 2) - location-based,plain
Daimler_2020_report,scope_2_location_based,2017,2041.0,"1,000 t",CO₂ indirect (Scope 2) - location-based,plain
Daimler_2020_report,scope_2_location_based,2018,1985.0,"1,000 t",CO₂ indirect (Scope 2) - location-based,plain
Daimler_2020_report,scope_2_location_based,2019,1706.0,"1,000 t",CO₂ indirect (Scope 2) - location-based,plain
Daimler_2020_report,scope_2_location_based,2020,1492.0,"1,000 t",CO₂ indirect (Scope 2) - location-based,plain
Daimler_2020_report,scope_3,2020,8.1,tons per vehicle,Scope 3 Production: Procured goods and services,plain
Daimler_2020_report,scope_3,2020,1.0,tons per vehicle,Scope 3 Logistics: Transport and distribution (upstream and downstream),plain
Daimler_2020_report,scope_3,2020,5.6,tons per vehicle,Scope 3 Use phase: Fuel and electricity production (well-to-tank),plain
Daimler_2020_report,scope_3,2020,33.7,tons per vehicle,Scope 3 Use phase: Vehicle operation (tank-to-wheel),plain
Daimler_2020_report,scope_3,2020,0.4,tons per vehicle,Scope 3 End of Life: Recycling and waste disposal,plain
Fresenius SE_2019_report,scope_1,2019,517.0,t CO₂ equivalents in thousands,Total,plain
Fresenius SE_2019_report,scope_1,2019,227.0,t CO₂ equivalents in thousands,Fresenius Medical Care,plain
Fresenius SE_2019_report,scope_1,2019,165.0,t CO₂ equivalents in thousands,Fresenius Kabi,plain
Fresenius SE_2019_report,scope_1,2019,107.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
Fresenius SE_2019_report,scope_1,2019,18.0,t CO₂ equivalents in thousands,Fresenius Vamed,plain
Fresenius SE_2019_report,scope_1,2018,521.0,t CO₂ equivalents in thousands,Total,plain
Fresenius SE_2019_report,scope_1,2018,219.0,t CO₂ equivalents in thousands,Fresenius Medical Care,plain
Fresenius SE_2019_report,scope_1,2018,169.0,t CO₂ equivalents in thousands,Fresenius Kabi,plain
Fresenius SE_2019_report,scope_1,2018,114.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
Fresenius SE_2019_report,scope_1,2018,19.0,t CO₂ equivalents in thousands,Fresenius Vamed,plain
Fresenius SE_2019_report,scope_1,2017,248.0,t CO₂ equivalents in thousands,Fresenius Kabi,plain
Fresenius SE_2019_report,scope_1,2017,103.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
Fresenius SE_2019_report,scope_1,2017,6.0,t CO₂ equivalents in thousands,Fresenius Vamed,plain
Fresenius SE_2019_report,scope_2_market_based,2019,992.0,t CO₂ equivalents in thousands,Total,plain
Fresenius SE_2019_report,scope_2_market_based,2019,547.0,t CO₂ equivalents in thousands,Fresenius Medical Care,plain
Fresenius SE_2019_report,scope_2_market_based,2019,249.0,t CO₂ equivalents in thousands,Fresenius Kabi,plain
Fresenius SE_2019_report,scope_2_market_based,2019,178.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
Fresenius SE_2019_report,scope_2_market_based,2019,18.0,t CO₂ equivalents in thousands,Fresenius Vamed,plain
Fresenius SE_2019_report,scope_2_market_based,2018,1013.0,t CO₂ equivalents in thousands,Total,plain
Fresenius SE_2019_report,scope_2_market_based,2018,557.0,t CO₂ equivalents in thousands,Fresenius Medical Care,plain
Fresenius SE_2019_report,scope_2_market_based,2018,255.0,t CO₂ equivalents in thousands,Fresenius Kabi,plain
Fresenius SE_2019_report,scope_2_market_based,2018,182.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
Fresenius SE_2019_report,scope_2_market_based,2018,19.0,t CO₂ equivalents in thousands,Fresenius Vamed,plain
Fresenius SE_2019_report,scope_2_market_based,2017,174.0,t CO₂ equivalents in thousands,Fresenius Medical Care,plain
Fresenius SE_2019_report,scope_2_market_based,2017,152.0,t CO₂ equivalents in thousands,Fresenius Helios,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2014,8297.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2015,9045.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2016,24672.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2017,26834.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2018,31737.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2019,38240.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_1,2020,32097.0,metric tons CO₂e,Scope 1,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2014,37114.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2015,50828.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2016,213701.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2017,219375.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2018,219385.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2019,123106.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_market_based,2020,134333.0,metric tons CO₂e,Scope 2 (market-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2014,39252.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2015,50828.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2016,216737.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2017,219851.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2018,229073.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2019,144268.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_2_location_based,2020,139608.0,metric tons CO₂e,Scope 2 (location-based),plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2014,28499.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2015,33242.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2016,47190.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2017,39356.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2018,37891.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2019,819682.0,metric tons CO₂e,Scope 3,plain
ViacomCBS_ESG Report_2020-2021_vFINAL,scope_3,2020,6897654.0,metric tons CO₂e,Scope 3 (market-based),plain
acuity brands inc_2022_report,scope_1,2022,34327.0,MT CO2e,Total Scope 1,plain
acuity brands inc_2022_report,scope_2_market_based,2022,42234.0,MT CO2e,Total Scope 2,plain
acuity brands inc_2022_report,scope_2_location_based,2022,46637.0,MtCO2e,FY 2022 Scope 2 Emissions (Location based),plain
acuity brands inc_2022_report,scope_3,2022,35119419.0,MT CO2e,Total Scope 3,plain
addtech_2022_report,scope_1,2022,2041.0,tonnes CO2e,SCOPE 1 (tonnes CO2e),range_later_year
addtech_2022_report,scope_1,2021,1910.0,tonnes CO2e,SCOPE 1 (tonnes CO2e),range_later_year
addtech_2022_report,scope_1,2020,2071.0,tonnes CO2e,SCOPE 1 (tonnes CO2e),range_later_year
addtech_2022_report,scope_2_market_based,2022,4087.0,tonnes CO2e,"Emissions, energy consumption – Market Based Method (tonnes CO2e)",range_later_year
addtech_2022_report,scope_2_market_based,2021,4250.0,tonnes CO2e,"Emissions, energy consumption – Market Based Method (tonnes CO2e)",range_later_year
addtech_2022_report,scope_2_location_based,2022,3709.0,tonnes CO2e,"Emissions, energy consumption – Location Based Method (tonnes CO2e)",range_later_year
addtech_2022_report,scope_2_location_based,2021,3395.0,tonnes CO2e,"Emissions, energy consumption – Location Based Method (tonnes CO2e)",range_later_year
addtech_2022_report,scope_2_location_based,2020,3979.0,tonnes CO2e,"Emissions, energy consumption – Location Based Method (tonnes CO2e)",range_later_year
addtech_2022_report,scope_3,2022,22961.0,tonnes CO2e,SCOPE 3 (tonnes CO2e),range_later_year
addtech_2022_report,scope_3,2021,19860.0,tonnes CO2e,SCOPE 3 (tonnes CO2e),range_later_year
addtech_2022_report,scope_3,2020,23132.0,tonnes CO2e,SCOPE 3 (tonnes CO2e),range_later_year
aixtron_2020_report,scope_1,2017,5056.7,tonnes,Herzogenrath site total (CO2e),plain
aixtron_2020_report,scope_1,2018,0.0,tonnes,Herzogenrath site total (CO2e),plain
aixtron_2020_report,scope_1,2019,0.0,tonnes,Herzogenrath site total (CO2e),plain
aixtron_2020_report,scope_1,2020,322.84,tonnes,Consolidated total (CO2e),plain
aixtron_2020_report,scope_2_market_based,2017,5408.0,tonnes,Herzogenrath site total (CO2e),plain
aixtron_2020_report,scope_2_market_based,2018,445.0,tonnes,Herzogenrath site total (CO2e),plain
aixtron_2020_report,scope_2_market_based,2019,381.0,tonnes,Herzogenrath site total (CO2e),plain
