report,phase,top_k_pages,timestamp,run_ts,top_10,top_10_scores
Allianz_2022_report,BECK_QUERY,"[78, 92, 93]",2026-06-11 17:10:21,0611_1709,"[78, 92, 93, 48, 81, 91, 23, 79, 80, 49]","[25.067840576171875, 24.87061309814453, 24.80068016052246, 24.71457290649414, 24.56378936767578, 24.44546127319336, 24.38263702392578, 24.379247665405273, 24.36827850341797, 24.34886932373047]"
Daimler_2020_report,BECK_QUERY,"[62, 49, 180]",2026-06-11 17:10:22,0611_1709,"[62, 49, 180, 58, 182, 178, 66, 181, 51, 67]","[25.424419403076172, 25.05900764465332, 25.023176193237305, 24.94470977783203, 24.7146053314209, 24.6055908203125, 24.539159774780273, 24.479501724243164, 24.383073806762695, 24.275405883789062]"
Fresenius SE_2019_report,BECK_QUERY,"[125, 3, 66]",2026-06-11 17:10:25,0611_1709,"[125, 3, 66, 195, 219, 162, 166, 124, 160, 197]","[24.96893310546875, 23.901704788208008, 23.868797302246094, 23.85233497619629, 23.840173721313477, 23.840126037597656, 23.83216094970703, 23.81983184814453, 23.800174713134766, 23.79507827758789]"
ViacomCBS_ESG Report_2020-2021_vFINAL,BECK_QUERY,"[46, 56, 47]",2026-06-11 17:10:27,0611_1709,"[46, 56, 47, 67, 45, 55, 72, 48, 49, 51]","[25.53115463256836, 24.629793167114258, 24.492076873779297, 24.332860946655273, 24.30503273010254, 24.239280700683594, 24.23002815246582, 24.17589569091797, 24.125877380371094, 23.993270874023438]"
acuity brands inc_2022_report,BECK_QUERY,"[98, 100, 101]",2026-06-11 17:10:28,0611_1709,"[98, 100, 101, 27, 7, 48, 99, 23, 36, 24]","[25.195526123046875, 25.04228973388672, 24.835296630859375, 24.668899536132812, 24.405479431152344, 24.40420150756836, 24.34334945678711, 24.301555633544922, 24.23238182067871, 24.208541870117188]"
addtech_2022_report,BECK_QUERY,"[72, 20, 73]",2026-06-11 17:10:28,0611_1709,"[72, 20, 73, 68, 70, 3, 67, 69, 46, 65]","[25.10070037841797, 24.81635093688965, 24.432384490966797, 24.325855255126953, 24.257949829101562, 24.172744750976562, 24.162654876708984, 23.96392059326172, 23.958953857421875, 23.82495880126953]"
aixtron_2020_report,BECK_QUERY,"[50, 49, 42]",2026-06-11 17:10:29,0611_1709,"[50, 49, 42, 41, 46, 47, 43, 45, 80, 18]","[25.702716827392578, 25.259201049804688, 24.994590759277344, 24.759597778320312, 24.691118240356445, 24.67757225036621, 24.632946014404297, 24.460052490234375, 24.411527633666992, 24.382841110229492]"
allfunds group_2021_report,BECK_QUERY,"[141, 124, 125]",2026-06-11 17:10:30,0611_1709,"[141, 124, 125, 150, 126, 32, 142, 140, 129, 158]","[25.258886337280273, 25.144180297851562, 24.916973114013672, 24.341827392578125, 24.31096076965332, 24.294681549072266, 23.899425506591797, 23.7788143157959, 23.743282318115234, 23.739221572875977]"
americold realty inc_2022_report,BECK_QUERY,"[52, 49, 29]",2026-06-11 17:10:31,0611_1709,"[52, 49, 29, 31, 7, 50, 34, 51, 25, 11]","[25.21544075012207, 24.446443557739258, 24.17205810546875, 24.036346435546875, 24.02921485900879, 23.96480941772461, 23.88479232788086, 23.8450984954834, 23.84142303466797, 23.738880157470703]"
atlas arteria_2019_report,BECK_QUERY,"[9, 0, 3]",2026-06-11 17:10:31,0611_1709,"[9, 0, 3, 6, 4, 8, 11, 2, 7, 1]","[25.009078979492188, 23.556312561035156, 23.541597366333008, 23.512298583984375, 23.465408325195312, 23.451126098632812, 23.43828582763672, 23.43770980834961, 23.3944034576416, 23.362545013427734]"
autoneum holding_2019_report,BECK_QUERY,"[26, 25, 36]",2026-06-11 17:10:32,0611_1709,"[26, 25, 36, 23, 24, 12, 35, 34, 0, 31]","[25.331388473510742, 25.233203887939453, 24.334449768066406, 24.106904983520508, 23.696208953857422, 23.590980529785156, 23.545255661010742, 23.497140884399414, 23.490665435791016, 23.488914489746094]"
bekaert (d) sa_2022_report,BECK_QUERY,"[270, 275, 271]",2026-06-11 17:10:34,0611_1709,"[270, 275, 271, 277, 267, 274, 273, 272, 276, 266]","[25.54625701904297, 25.3539981842041, 25.08623504638672, 25.08271026611328, 24.99135971069336, 24.964580535888672, 24.942283630371094, 24.888511657714844, 24.848297119140625, 24.78058624267578]"
blackline safety_2021_report,BECK_QUERY,"[20, 19, 4]",2026-06-11 17:10:34,0611_1709,"[20, 19, 4, 57, 24, 62, 56, 55, 23, 2]","[25.54867172241211, 24.566598892211914, 24.28337860107422, 24.264421463012695, 23.99763298034668, 23.975801467895508, 23.883941650390625, 23.829532623291016, 23.82598876953125, 23.80036163330078]"
cabot corp_2018_report,BECK_QUERY,"[21, 40, 36]",2026-06-11 17:10:35,0611_1709,"[21, 40, 36, 22, 18, 17, 23, 20, 1, 24]","[25.03094482421875, 24.49534034729004, 23.979949951171875, 23.9384765625, 23.870132446289062, 23.83669090270996, 23.787092208862305, 23.775068283081055, 23.774925231933594, 23.72100257873535]"
