report,pages,s/page_3B,s/page_4B,s/page_8B,vram_gb_3B,vram_gb_4B,vram_gb_8B,size_mb_3B,size_mb_4B,size_mb_8B
autoneum holding_2019_report         ,41,0.495,0.427,0.432,21.49,15.91,25.61,907.87,324.54,519.26
granite construction inc_2020_report ,119,0.385,0.321,0.331,45.54,29.54,41.24,2635.02,955.36,1528.57
cabot corp_2018_report               ,46,0.326,0.259,0.268,23.03,16.61,26.41,1018.58,357.05,571.28
toshiba tec corp_2022_report         ,62,0.306,0.244,0.257,27.96,19.5,29.73,1372.87,490.77,785.23
bekaert (d) sa_2022_report           ,330,0.249,0.176,0.192,110.61,65.29,82.28,7307.21,2612.15,4179.42
americold realty inc_2022_report     ,57,0.485,0.415,0.431,26.42,18.65,28.75,1262.15,451.19,721.9
jetblue airways corp_2019_report     ,11,0.776,0.789,0.759,12.24,10.76,19.69,243.58,85.83,137.33
polaris_2021_report                  ,95,0.419,0.327,0.342,38.14,25.14,36.2,2103.59,751.98,1203.17
Allianz_2022_report                  ,164,0.26,0.186,0.199,59.42,36.93,49.73,3631.46,1298.16,2077.05
sato oyj_2022_report                 ,53,0.36,0.293,0.306,25.19,18.18,28.21,1173.58,429.3,686.87
morinaga ltd_2020_report             ,62,0.325,0.254,0.265,27.96,19.5,29.73,1372.87,490.77,785.23
Daimler_2020_report                  ,193,0.318,0.239,0.256,68.36,41.88,55.41,4273.61,1527.71,2444.33
aixtron_2020_report                  ,86,0.305,0.232,0.243,35.37,23.6,34.43,1904.3,680.74,1089.18
jpmorgan chase_2020_report           ,59,0.279,0.211,0.226,27.04,18.79,28.91,1306.44,457.96,732.73
metro ag_2022_report                 ,51,0.369,0.304,0.308,24.57,17.35,27.25,1129.3,391.16,625.86
acuity brands inc_2022_report        ,103,0.395,0.324,0.336,40.61,26.16,37.37,2280.74,799.49,1279.17
h. lundbeck_2021_report              ,42,0.367,0.305,0.319,21.8,16.09,25.8,930.01,332.46,531.93
kilroy realty_2017_report            ,69,0.461,0.375,0.387,30.12,20.53,30.9,1527.87,538.4,861.44
hammerson reit_2021_report           ,182,0.255,0.179,0.194,64.97,40.37,53.68,4030.04,1457.41,2331.85
uniper_2019_report.pdf               ,80,0.408,0.339,0.352,33.52,22.38,33.03,1771.44,624.24,998.78
